image,label_value,label_name
004_0020.png,4,Semn Circulatie Viteza 50
004_0021.png,4,Semn Circulatie Viteza 50
004_0022.png,4,Semn Circulatie Viteza 50
004_0023.png,4,Semn Circulatie Viteza 50
004_0024.png,4,Semn Circulatie Viteza 50
004_0025.png,4,Semn Circulatie Viteza 50
004_0026.png,4,Semn Circulatie Viteza 50
004_0027.png,4,Semn Circulatie Viteza 50
004_0028.png,4,Semn Circulatie Viteza 50
004_0029.png,4,Semn Circulatie Viteza 50
004_0030.png,4,Semn Circulatie Viteza 50
004_0030_j.png,4,Semn Circulatie Viteza 50
004_0031.png,4,Semn Circulatie Viteza 50
004_0032.png,4,Semn Circulatie Viteza 50
004_0033.png,4,Semn Circulatie Viteza 50
004_0034.png,4,Semn Circulatie Viteza 50
004_0035.png,4,Semn Circulatie Viteza 50
004_0036.png,4,Semn Circulatie Viteza 50
004_0037.png,4,Semn Circulatie Viteza 50
004_0038.png,4,Semn Circulatie Viteza 50
004_0039.png,4,Semn Circulatie Viteza 50
004_0040.png,4,Semn Circulatie Viteza 50
004_0041.png,4,Semn Circulatie Viteza 50
004_0042.png,4,Semn Circulatie Viteza 50
004_0043.png,4,Semn Circulatie Viteza 50
004_0044.png,4,Semn Circulatie Viteza 50
004_0045.png,4,Semn Circulatie Viteza 50
004_0046.png,4,Semn Circulatie Viteza 50
004_0047.png,4,Semn Circulatie Viteza 50
004_0048.png,4,Semn Circulatie Viteza 50
004_1_0001.png,4,Semn Circulatie Viteza 50
004_1_0002.png,4,Semn Circulatie Viteza 50
004_1_0003.png,4,Semn Circulatie Viteza 50
004_1_0004.png,4,Semn Circulatie Viteza 50
004_1_0005.png,4,Semn Circulatie Viteza 50
004_1_0006.png,4,Semn Circulatie Viteza 50
004_1_0007.png,4,Semn Circulatie Viteza 50
004_1_0008.png,4,Semn Circulatie Viteza 50
004_1_0009.png,4,Semn Circulatie Viteza 50
004_1_0010.png,4,Semn Circulatie Viteza 50
004_1_0011.png,4,Semn Circulatie Viteza 50
004_1_0012.png,4,Semn Circulatie Viteza 50
004_1_0013.png,4,Semn Circulatie Viteza 50
004_1_0014.png,4,Semn Circulatie Viteza 50
004_1_0015.png,4,Semn Circulatie Viteza 50
004_1_0016.png,4,Semn Circulatie Viteza 50
004_1_0017.png,4,Semn Circulatie Viteza 50
004_1_0018.png,4,Semn Circulatie Viteza 50
004_1_0019.png,4,Semn Circulatie Viteza 50
004_1_0020.png,4,Semn Circulatie Viteza 50
004_1_0021.png,4,Semn Circulatie Viteza 50
004_1_0022.png,4,Semn Circulatie Viteza 50
004_1_0023.png,4,Semn Circulatie Viteza 50
004_1_0024.png,4,Semn Circulatie Viteza 50
004_1_0025.png,4,Semn Circulatie Viteza 50
004_1_0026.png,4,Semn Circulatie Viteza 50
004_1_0027.png,4,Semn Circulatie Viteza 50
004_1_0028.png,4,Semn Circulatie Viteza 50
004_1_0029.png,4,Semn Circulatie Viteza 50
004_1_0030.png,4,Semn Circulatie Viteza 50
004_1_0030_1_j.png,4,Semn Circulatie Viteza 50
004_1_0031.png,4,Semn Circulatie Viteza 50
004_1_0032.png,4,Semn Circulatie Viteza 50
004_1_0033.png,4,Semn Circulatie Viteza 50
004_1_0034.png,4,Semn Circulatie Viteza 50
004_1_0035.png,4,Semn Circulatie Viteza 50
004_1_0036.png,4,Semn Circulatie Viteza 50
004_1_0037.png,4,Semn Circulatie Viteza 50
004_1_0038.png,4,Semn Circulatie Viteza 50
004_1_0039.png,4,Semn Circulatie Viteza 50
004_1_0040.png,4,Semn Circulatie Viteza 50
004_1_0041.png,4,Semn Circulatie Viteza 50
004_1_0042.png,4,Semn Circulatie Viteza 50
004_1_0043.png,4,Semn Circulatie Viteza 50
004_1_0044.png,4,Semn Circulatie Viteza 50
004_1_0045.png,4,Semn Circulatie Viteza 50
004_1_0046.png,4,Semn Circulatie Viteza 50
004_1_0047.png,4,Semn Circulatie Viteza 50
004_1_0048.png,4,Semn Circulatie Viteza 50
005_0001.png,5,Semn Circulatie Viteza 60
005_0002.png,5,Semn Circulatie Viteza 60
005_0003.png,5,Semn Circulatie Viteza 60
005_0004.png,5,Semn Circulatie Viteza 60
005_0005.png,5,Semn Circulatie Viteza 60
005_0006.png,5,Semn Circulatie Viteza 60
005_0007.png,5,Semn Circulatie Viteza 60
005_0008.png,5,Semn Circulatie Viteza 60
005_0009.png,5,Semn Circulatie Viteza 60
005_0010.png,5,Semn Circulatie Viteza 60
005_0011.png,5,Semn Circulatie Viteza 60
005_0012.png,5,Semn Circulatie Viteza 60
005_0013.png,5,Semn Circulatie Viteza 60
005_0014.png,5,Semn Circulatie Viteza 60
005_0015.png,5,Semn Circulatie Viteza 60
005_0016.png,5,Semn Circulatie Viteza 60
005_0017.png,5,Semn Circulatie Viteza 60
005_0018.png,5,Semn Circulatie Viteza 60
005_0019.png,5,Semn Circulatie Viteza 60
005_0020.png,5,Semn Circulatie Viteza 60
005_0021.png,5,Semn Circulatie Viteza 60
005_0022.png,5,Semn Circulatie Viteza 60
005_0023.png,5,Semn Circulatie Viteza 60
005_0024.png,5,Semn Circulatie Viteza 60
005_0025.png,5,Semn Circulatie Viteza 60
005_0026.png,5,Semn Circulatie Viteza 60
005_0026_j.png,5,Semn Circulatie Viteza 60
005_0027.png,5,Semn Circulatie Viteza 60
005_0028.png,5,Semn Circulatie Viteza 60
005_0029.png,5,Semn Circulatie Viteza 60
005_0030.png,5,Semn Circulatie Viteza 60
005_0031.png,5,Semn Circulatie Viteza 60
005_0032.png,5,Semn Circulatie Viteza 60
005_0033.png,5,Semn Circulatie Viteza 60
005_0034.png,5,Semn Circulatie Viteza 60
005_0035.png,5,Semn Circulatie Viteza 60
005_0036.png,5,Semn Circulatie Viteza 60
005_0037.png,5,Semn Circulatie Viteza 60
005_0038.png,5,Semn Circulatie Viteza 60
005_0039.png,5,Semn Circulatie Viteza 60
005_0040.png,5,Semn Circulatie Viteza 60
005_0041.png,5,Semn Circulatie Viteza 60
005_0042.png,5,Semn Circulatie Viteza 60
005_0043.png,5,Semn Circulatie Viteza 60
005_0044.png,5,Semn Circulatie Viteza 60
005_0045.png,5,Semn Circulatie Viteza 60
005_0046.png,5,Semn Circulatie Viteza 60
005_0047.png,5,Semn Circulatie Viteza 60
005_0048.png,5,Semn Circulatie Viteza 60
005_0049.png,5,Semn Circulatie Viteza 60
005_0050.png,5,Semn Circulatie Viteza 60
005_0051.png,5,Semn Circulatie Viteza 60
005_0052.png,5,Semn Circulatie Viteza 60
005_0053.png,5,Semn Circulatie Viteza 60
005_0054.png,5,Semn Circulatie Viteza 60
005_0055.png,5,Semn Circulatie Viteza 60
005_0056.png,5,Semn Circulatie Viteza 60
005_0057.png,5,Semn Circulatie Viteza 60
005_0058.png,5,Semn Circulatie Viteza 60
005_0059.png,5,Semn Circulatie Viteza 60
005_0060.png,5,Semn Circulatie Viteza 60
005_0061.png,5,Semn Circulatie Viteza 60
005_0062.png,5,Semn Circulatie Viteza 60
005_0063.png,5,Semn Circulatie Viteza 60
005_0064.png,5,Semn Circulatie Viteza 60
005_0065.png,5,Semn Circulatie Viteza 60
005_0066.png,5,Semn Circulatie Viteza 60
005_0067.png,5,Semn Circulatie Viteza 60
005_0068.png,5,Semn Circulatie Viteza 60
005_0069.png,5,Semn Circulatie Viteza 60
005_0070.png,5,Semn Circulatie Viteza 60
005_0071.png,5,Semn Circulatie Viteza 60
005_0072.png,5,Semn Circulatie Viteza 60
005_0073.png,5,Semn Circulatie Viteza 60
005_0074.png,5,Semn Circulatie Viteza 60
005_0075.png,5,Semn Circulatie Viteza 60
005_0076.png,5,Semn Circulatie Viteza 60
005_0077.png,5,Semn Circulatie Viteza 60
005_0078.png,5,Semn Circulatie Viteza 60
005_0079.png,5,Semn Circulatie Viteza 60
005_0080.png,5,Semn Circulatie Viteza 60
005_0081.png,5,Semn Circulatie Viteza 60
005_0082.png,5,Semn Circulatie Viteza 60
005_0083.png,5,Semn Circulatie Viteza 60
005_0084.png,5,Semn Circulatie Viteza 60
005_0085.png,5,Semn Circulatie Viteza 60
005_0086.png,5,Semn Circulatie Viteza 60
005_0087.png,5,Semn Circulatie Viteza 60
005_0088.png,5,Semn Circulatie Viteza 60
005_0089.png,5,Semn Circulatie Viteza 60
005_0090.png,5,Semn Circulatie Viteza 60
005_0091.png,5,Semn Circulatie Viteza 60
005_0092.png,5,Semn Circulatie Viteza 60
005_0093.png,5,Semn Circulatie Viteza 60
005_0094.png,5,Semn Circulatie Viteza 60
005_0095.png,5,Semn Circulatie Viteza 60
005_0096.png,5,Semn Circulatie Viteza 60
005_1_0001.png,5,Semn Circulatie Viteza 60
005_1_0002.png,5,Semn Circulatie Viteza 60
005_1_0003.png,5,Semn Circulatie Viteza 60
005_1_0004.png,5,Semn Circulatie Viteza 60
005_1_0005.png,5,Semn Circulatie Viteza 60
005_1_0006.png,5,Semn Circulatie Viteza 60
005_1_0007.png,5,Semn Circulatie Viteza 60
005_1_0008.png,5,Semn Circulatie Viteza 60
005_1_0009.png,5,Semn Circulatie Viteza 60
005_1_0010.png,5,Semn Circulatie Viteza 60
005_1_0011.png,5,Semn Circulatie Viteza 60
005_1_0012.png,5,Semn Circulatie Viteza 60
005_1_0013.png,5,Semn Circulatie Viteza 60
005_1_0014.png,5,Semn Circulatie Viteza 60
005_1_0015.png,5,Semn Circulatie Viteza 60
005_1_0016.png,5,Semn Circulatie Viteza 60
005_1_0017.png,5,Semn Circulatie Viteza 60
005_1_0018.png,5,Semn Circulatie Viteza 60
005_1_0019.png,5,Semn Circulatie Viteza 60
005_1_0020.png,5,Semn Circulatie Viteza 60
005_1_0021.png,5,Semn Circulatie Viteza 60
005_1_0022.png,5,Semn Circulatie Viteza 60
005_1_0023.png,5,Semn Circulatie Viteza 60
005_1_0024.png,5,Semn Circulatie Viteza 60
005_1_0025.png,5,Semn Circulatie Viteza 60
005_1_0026.png,5,Semn Circulatie Viteza 60
005_1_0026_1_j.png,5,Semn Circulatie Viteza 60
005_1_0027.png,5,Semn Circulatie Viteza 60
005_1_0028.png,5,Semn Circulatie Viteza 60
005_1_0029.png,5,Semn Circulatie Viteza 60
005_1_0030.png,5,Semn Circulatie Viteza 60
005_1_0031.png,5,Semn Circulatie Viteza 60
005_1_0032.png,5,Semn Circulatie Viteza 60
005_1_0033.png,5,Semn Circulatie Viteza 60
005_1_0034.png,5,Semn Circulatie Viteza 60
005_1_0035.png,5,Semn Circulatie Viteza 60
005_1_0036.png,5,Semn Circulatie Viteza 60
005_1_0037.png,5,Semn Circulatie Viteza 60
005_1_0038.png,5,Semn Circulatie Viteza 60
005_1_0039.png,5,Semn Circulatie Viteza 60
005_1_0040.png,5,Semn Circulatie Viteza 60
005_1_0041.png,5,Semn Circulatie Viteza 60
005_1_0042.png,5,Semn Circulatie Viteza 60
005_1_0043.png,5,Semn Circulatie Viteza 60
005_1_0044.png,5,Semn Circulatie Viteza 60
005_1_0045.png,5,Semn Circulatie Viteza 60
005_1_0046.png,5,Semn Circulatie Viteza 60
005_1_0047.png,5,Semn Circulatie Viteza 60
005_1_0048.png,5,Semn Circulatie Viteza 60
005_1_0049.png,5,Semn Circulatie Viteza 60
005_1_0050.png,5,Semn Circulatie Viteza 60
005_1_0051.png,5,Semn Circulatie Viteza 60
005_1_0052.png,5,Semn Circulatie Viteza 60
005_1_0053.png,5,Semn Circulatie Viteza 60
005_1_0054.png,5,Semn Circulatie Viteza 60
005_1_0055.png,5,Semn Circulatie Viteza 60
005_1_0056.png,5,Semn Circulatie Viteza 60
005_1_0057.png,5,Semn Circulatie Viteza 60
005_1_0058.png,5,Semn Circulatie Viteza 60
005_1_0059.png,5,Semn Circulatie Viteza 60
005_1_0060.png,5,Semn Circulatie Viteza 60
005_1_0061.png,5,Semn Circulatie Viteza 60
005_1_0062.png,5,Semn Circulatie Viteza 60
005_1_0063.png,5,Semn Circulatie Viteza 60
005_1_0064.png,5,Semn Circulatie Viteza 60
005_1_0065.png,5,Semn Circulatie Viteza 60
005_1_0066.png,5,Semn Circulatie Viteza 60
005_1_0067.png,5,Semn Circulatie Viteza 60
005_1_0068.png,5,Semn Circulatie Viteza 60
005_1_0069.png,5,Semn Circulatie Viteza 60
005_1_0070.png,5,Semn Circulatie Viteza 60
005_1_0071.png,5,Semn Circulatie Viteza 60
005_1_0072.png,5,Semn Circulatie Viteza 60
005_1_0073.png,5,Semn Circulatie Viteza 60
005_1_0074.png,5,Semn Circulatie Viteza 60
005_1_0075.png,5,Semn Circulatie Viteza 60
005_1_0076.png,5,Semn Circulatie Viteza 60
005_1_0077.png,5,Semn Circulatie Viteza 60
005_1_0078.png,5,Semn Circulatie Viteza 60
005_1_0079.png,5,Semn Circulatie Viteza 60
005_1_0080.png,5,Semn Circulatie Viteza 60
005_1_0081.png,5,Semn Circulatie Viteza 60
005_1_0082.png,5,Semn Circulatie Viteza 60
005_1_0083.png,5,Semn Circulatie Viteza 60
005_1_0084.png,5,Semn Circulatie Viteza 60
005_1_0085.png,5,Semn Circulatie Viteza 60
005_1_0086.png,5,Semn Circulatie Viteza 60
005_1_0087.png,5,Semn Circulatie Viteza 60
005_1_0088.png,5,Semn Circulatie Viteza 60
005_1_0089.png,5,Semn Circulatie Viteza 60
005_1_0090.png,5,Semn Circulatie Viteza 60
005_1_0091.png,5,Semn Circulatie Viteza 60
005_1_0092.png,5,Semn Circulatie Viteza 60
005_1_0093.png,5,Semn Circulatie Viteza 60
005_1_0094.png,5,Semn Circulatie Viteza 60
005_1_0095.png,5,Semn Circulatie Viteza 60
005_1_0096.png,5,Semn Circulatie Viteza 60
006_0001.png,6,Semn Circulatie Viteza 70
006_0002.png,6,Semn Circulatie Viteza 70
006_0003.png,6,Semn Circulatie Viteza 70
006_0004.png,6,Semn Circulatie Viteza 70
006_0005.png,6,Semn Circulatie Viteza 70
006_0006.png,6,Semn Circulatie Viteza 70
006_0007.png,6,Semn Circulatie Viteza 70
006_0008.png,6,Semn Circulatie Viteza 70
006_0009.png,6,Semn Circulatie Viteza 70
006_0010.png,6,Semn Circulatie Viteza 70
006_0011.png,6,Semn Circulatie Viteza 70
006_0012.png,6,Semn Circulatie Viteza 70
006_0013.png,6,Semn Circulatie Viteza 70
006_0014.png,6,Semn Circulatie Viteza 70
006_0015.png,6,Semn Circulatie Viteza 70
006_0016.png,6,Semn Circulatie Viteza 70
006_0016_j.png,6,Semn Circulatie Viteza 70
006_0017.png,6,Semn Circulatie Viteza 70
006_0018.png,6,Semn Circulatie Viteza 70
006_0019.png,6,Semn Circulatie Viteza 70
006_0020.png,6,Semn Circulatie Viteza 70
006_0021.png,6,Semn Circulatie Viteza 70
006_0022.png,6,Semn Circulatie Viteza 70
006_0023.png,6,Semn Circulatie Viteza 70
006_0024.png,6,Semn Circulatie Viteza 70
006_0025.png,6,Semn Circulatie Viteza 70
006_0026.png,6,Semn Circulatie Viteza 70
006_0027.png,6,Semn Circulatie Viteza 70
006_0028.png,6,Semn Circulatie Viteza 70
006_0029.png,6,Semn Circulatie Viteza 70
006_0030.png,6,Semn Circulatie Viteza 70
006_0031.png,6,Semn Circulatie Viteza 70
006_0032.png,6,Semn Circulatie Viteza 70
006_0033.png,6,Semn Circulatie Viteza 70
006_0034.png,6,Semn Circulatie Viteza 70
006_0035.png,6,Semn Circulatie Viteza 70
006_0036.png,6,Semn Circulatie Viteza 70
006_0037.png,6,Semn Circulatie Viteza 70
006_0038.png,6,Semn Circulatie Viteza 70
006_1_0001.png,6,Semn Circulatie Viteza 70
006_1_0002.png,6,Semn Circulatie Viteza 70
006_1_0003.png,6,Semn Circulatie Viteza 70
006_1_0004.png,6,Semn Circulatie Viteza 70
006_1_0005.png,6,Semn Circulatie Viteza 70
006_1_0006.png,6,Semn Circulatie Viteza 70
006_1_0007.png,6,Semn Circulatie Viteza 70
006_1_0008.png,6,Semn Circulatie Viteza 70
006_1_0009.png,6,Semn Circulatie Viteza 70
006_1_0010.png,6,Semn Circulatie Viteza 70
006_1_0011.png,6,Semn Circulatie Viteza 70
006_1_0012.png,6,Semn Circulatie Viteza 70
006_1_0013.png,6,Semn Circulatie Viteza 70
006_1_0014.png,6,Semn Circulatie Viteza 70
006_1_0015.png,6,Semn Circulatie Viteza 70
006_1_0016.png,6,Semn Circulatie Viteza 70
006_1_0016_1_j.png,6,Semn Circulatie Viteza 70
006_1_0017.png,6,Semn Circulatie Viteza 70
006_1_0018.png,6,Semn Circulatie Viteza 70
006_1_0019.png,6,Semn Circulatie Viteza 70
006_1_0020.png,6,Semn Circulatie Viteza 70
006_1_0021.png,6,Semn Circulatie Viteza 70
006_1_0022.png,6,Semn Circulatie Viteza 70
006_1_0023.png,6,Semn Circulatie Viteza 70
006_1_0024.png,6,Semn Circulatie Viteza 70
006_1_0025.png,6,Semn Circulatie Viteza 70
006_1_0026.png,6,Semn Circulatie Viteza 70
006_1_0027.png,6,Semn Circulatie Viteza 70
006_1_0028.png,6,Semn Circulatie Viteza 70
006_1_0029.png,6,Semn Circulatie Viteza 70
006_1_0030.png,6,Semn Circulatie Viteza 70
006_1_0031.png,6,Semn Circulatie Viteza 70
006_1_0032.png,6,Semn Circulatie Viteza 70
006_1_0033.png,6,Semn Circulatie Viteza 70
006_1_0034.png,6,Semn Circulatie Viteza 70
006_1_0035.png,6,Semn Circulatie Viteza 70
006_1_0036.png,6,Semn Circulatie Viteza 70
006_1_0037.png,6,Semn Circulatie Viteza 70
006_1_0038.png,6,Semn Circulatie Viteza 70
007_0001.png,7,Semn Circulatie Viteza 80
007_0002.png,7,Semn Circulatie Viteza 80
007_0003.png,7,Semn Circulatie Viteza 80
007_0004.png,7,Semn Circulatie Viteza 80
007_0005.png,7,Semn Circulatie Viteza 80
007_0006.png,7,Semn Circulatie Viteza 80
007_0007.png,7,Semn Circulatie Viteza 80
007_0008.png,7,Semn Circulatie Viteza 80
007_0009.png,7,Semn Circulatie Viteza 80
007_0010.png,7,Semn Circulatie Viteza 80
007_0011.png,7,Semn Circulatie Viteza 80
007_0012.png,7,Semn Circulatie Viteza 80
007_0013.png,7,Semn Circulatie Viteza 80
007_0014.png,7,Semn Circulatie Viteza 80
007_0015.png,7,Semn Circulatie Viteza 80
007_0016.png,7,Semn Circulatie Viteza 80
007_0017.png,7,Semn Circulatie Viteza 80
007_0018.png,7,Semn Circulatie Viteza 80
007_0019.png,7,Semn Circulatie Viteza 80
007_0020.png,7,Semn Circulatie Viteza 80
007_0021.png,7,Semn Circulatie Viteza 80
007_0022.png,7,Semn Circulatie Viteza 80
007_0023.png,7,Semn Circulatie Viteza 80
007_0024.png,7,Semn Circulatie Viteza 80
007_0025.png,7,Semn Circulatie Viteza 80
007_0026.png,7,Semn Circulatie Viteza 80
007_0026_j.png,7,Semn Circulatie Viteza 80
007_0027.png,7,Semn Circulatie Viteza 80
007_0028.png,7,Semn Circulatie Viteza 80
007_0029.png,7,Semn Circulatie Viteza 80
007_0030.png,7,Semn Circulatie Viteza 80
007_0031.png,7,Semn Circulatie Viteza 80
007_0032.png,7,Semn Circulatie Viteza 80
007_0033.png,7,Semn Circulatie Viteza 80
007_0034.png,7,Semn Circulatie Viteza 80
007_0035.png,7,Semn Circulatie Viteza 80
007_0036.png,7,Semn Circulatie Viteza 80
007_0037.png,7,Semn Circulatie Viteza 80
007_0038.png,7,Semn Circulatie Viteza 80
007_0039.png,7,Semn Circulatie Viteza 80
007_0040.png,7,Semn Circulatie Viteza 80
007_0041.png,7,Semn Circulatie Viteza 80
007_0042.png,7,Semn Circulatie Viteza 80
007_0043.png,7,Semn Circulatie Viteza 80
007_0044.png,7,Semn Circulatie Viteza 80
007_0045.png,7,Semn Circulatie Viteza 80
007_0046.png,7,Semn Circulatie Viteza 80
007_0047.png,7,Semn Circulatie Viteza 80
007_0048.png,7,Semn Circulatie Viteza 80
007_0049.png,7,Semn Circulatie Viteza 80
007_0050.png,7,Semn Circulatie Viteza 80
007_0051.png,7,Semn Circulatie Viteza 80
007_0052.png,7,Semn Circulatie Viteza 80
007_0053.png,7,Semn Circulatie Viteza 80
007_0054.png,7,Semn Circulatie Viteza 80
007_0055.png,7,Semn Circulatie Viteza 80
007_0056.png,7,Semn Circulatie Viteza 80
007_0057.png,7,Semn Circulatie Viteza 80
007_0058.png,7,Semn Circulatie Viteza 80
007_0059.png,7,Semn Circulatie Viteza 80
007_0060.png,7,Semn Circulatie Viteza 80
007_0061.png,7,Semn Circulatie Viteza 80
007_0062.png,7,Semn Circulatie Viteza 80
007_0063.png,7,Semn Circulatie Viteza 80
007_0064.png,7,Semn Circulatie Viteza 80
007_0065.png,7,Semn Circulatie Viteza 80
007_0066.png,7,Semn Circulatie Viteza 80
007_0067.png,7,Semn Circulatie Viteza 80
007_0068.png,7,Semn Circulatie Viteza 80
007_0069.png,7,Semn Circulatie Viteza 80
007_0070.png,7,Semn Circulatie Viteza 80
007_0071.png,7,Semn Circulatie Viteza 80
007_0072.png,7,Semn Circulatie Viteza 80
007_0073.png,7,Semn Circulatie Viteza 80
007_0074.png,7,Semn Circulatie Viteza 80
007_0075.png,7,Semn Circulatie Viteza 80
007_1_0001.png,7,Semn Circulatie Viteza 80
007_1_0002.png,7,Semn Circulatie Viteza 80
007_1_0003.png,7,Semn Circulatie Viteza 80
007_1_0004.png,7,Semn Circulatie Viteza 80
007_1_0005.png,7,Semn Circulatie Viteza 80
007_1_0006.png,7,Semn Circulatie Viteza 80
007_1_0007.png,7,Semn Circulatie Viteza 80
007_1_0008.png,7,Semn Circulatie Viteza 80
007_1_0009.png,7,Semn Circulatie Viteza 80
007_1_0010.png,7,Semn Circulatie Viteza 80
007_1_0011.png,7,Semn Circulatie Viteza 80
007_1_0012.png,7,Semn Circulatie Viteza 80
007_1_0013.png,7,Semn Circulatie Viteza 80
007_1_0014.png,7,Semn Circulatie Viteza 80
007_1_0015.png,7,Semn Circulatie Viteza 80
007_1_0016.png,7,Semn Circulatie Viteza 80
007_1_0017.png,7,Semn Circulatie Viteza 80
007_1_0018.png,7,Semn Circulatie Viteza 80
007_1_0019.png,7,Semn Circulatie Viteza 80
007_1_0020.png,7,Semn Circulatie Viteza 80
007_1_0021.png,7,Semn Circulatie Viteza 80
007_1_0022.png,7,Semn Circulatie Viteza 80
007_1_0023.png,7,Semn Circulatie Viteza 80
007_1_0024.png,7,Semn Circulatie Viteza 80
007_1_0025.png,7,Semn Circulatie Viteza 80
007_1_0026.png,7,Semn Circulatie Viteza 80
007_1_0026_1_j.png,7,Semn Circulatie Viteza 80
007_1_0027.png,7,Semn Circulatie Viteza 80
007_1_0028.png,7,Semn Circulatie Viteza 80
007_1_0029.png,7,Semn Circulatie Viteza 80
007_1_0030.png,7,Semn Circulatie Viteza 80
007_1_0031.png,7,Semn Circulatie Viteza 80
007_1_0032.png,7,Semn Circulatie Viteza 80
007_1_0033.png,7,Semn Circulatie Viteza 80
007_1_0034.png,7,Semn Circulatie Viteza 80
007_1_0035.png,7,Semn Circulatie Viteza 80
007_1_0036.png,7,Semn Circulatie Viteza 80
007_1_0037.png,7,Semn Circulatie Viteza 80
007_1_0038.png,7,Semn Circulatie Viteza 80
007_1_0039.png,7,Semn Circulatie Viteza 80
007_1_0040.png,7,Semn Circulatie Viteza 80
007_1_0041.png,7,Semn Circulatie Viteza 80
007_1_0042.png,7,Semn Circulatie Viteza 80
007_1_0043.png,7,Semn Circulatie Viteza 80
007_1_0044.png,7,Semn Circulatie Viteza 80
007_1_0045.png,7,Semn Circulatie Viteza 80
007_1_0046.png,7,Semn Circulatie Viteza 80
007_1_0047.png,7,Semn Circulatie Viteza 80
007_1_0048.png,7,Semn Circulatie Viteza 80
007_1_0049.png,7,Semn Circulatie Viteza 80
007_1_0050.png,7,Semn Circulatie Viteza 80
007_1_0051.png,7,Semn Circulatie Viteza 80
007_1_0052.png,7,Semn Circulatie Viteza 80
007_1_0053.png,7,Semn Circulatie Viteza 80
007_1_0054.png,7,Semn Circulatie Viteza 80
007_1_0055.png,7,Semn Circulatie Viteza 80
007_1_0056.png,7,Semn Circulatie Viteza 80
007_1_0057.png,7,Semn Circulatie Viteza 80
007_1_0058.png,7,Semn Circulatie Viteza 80
007_1_0059.png,7,Semn Circulatie Viteza 80
007_1_0060.png,7,Semn Circulatie Viteza 80
007_1_0061.png,7,Semn Circulatie Viteza 80
007_1_0062.png,7,Semn Circulatie Viteza 80
007_1_0063.png,7,Semn Circulatie Viteza 80
007_1_0064.png,7,Semn Circulatie Viteza 80
007_1_0065.png,7,Semn Circulatie Viteza 80
007_1_0066.png,7,Semn Circulatie Viteza 80
007_1_0067.png,7,Semn Circulatie Viteza 80
007_1_0068.png,7,Semn Circulatie Viteza 80
007_1_0069.png,7,Semn Circulatie Viteza 80
007_1_0070.png,7,Semn Circulatie Viteza 80
007_1_0071.png,7,Semn Circulatie Viteza 80
007_1_0072.png,7,Semn Circulatie Viteza 80
007_1_0073.png,7,Semn Circulatie Viteza 80
007_1_0074.png,7,Semn Circulatie Viteza 80
007_1_0075.png,7,Semn Circulatie Viteza 80
008_0001.png,8,Semn Circulatie Interzis la Dreapta
008_0002.png,8,Semn Circulatie Interzis la Dreapta
008_0005_j.png,8,Semn Circulatie Interzis la Dreapta
008_0008_j.png,8,Semn Circulatie Interzis la Dreapta
008_1_0001.png,8,Semn Circulatie Interzis la Dreapta
008_1_0002.png,8,Semn Circulatie Interzis la Dreapta
008_1_0005_1_j.png,8,Semn Circulatie Interzis la Dreapta
008_1_0008_1_j.png,8,Semn Circulatie Interzis la Dreapta
009_0001.png,9,Semn Circulatie Interzis la Stanga
009_1_0001.png,9,Semn Circulatie Interzis la Stanga
